truck_id,truck_warehouse,truck_volume
Z5UvQiQDdXWRYQJGrcRJjQ,Reims,81.25
TNFWiXMaUPUXBkGS45kfG5,Reims,81.25
Q4vtypou3YBUmA6cAvP2Xb,Reims,81.25
mptgCg2TXY575zZgyGdGvZ,Reims,81.25
fotCJxT7Yq98RZAtnBYsBa,Reims,81.25
KETwCA3qgxq8cY3AXK9fAU,Reims,81.25
3jLXrsjd9KvePkCLFuDVLY,Reims,81.25
ido2AHKt3upT8L5gURkk4x,Reims,81.25
8LaNYnGNiJpJnHd6uz3XrH,Reims,81.25
SYED3GYiAwLbjpbGfMAohk,Reims,81.25
9QBR6PPQhzUFn55KxiGUs9,Reims,81.25
A58tMgZVPfe2ucEBcCSXTW,Reims,81.25
Xr7rmuyMyt7o8rwgmG6LTy,Reims,81.25
CXTAAh5HoZK8QY4owPV7Nr,Reims,81.25
5Adu5rMhmXpCJtT4qiuy7D,Reims,81.25
SWjbwn6HCkLn8VRFAqGvBh,Reims,81.25
YynuhMjThLGNaiiFaDAZiq,Reims,81.25
FLEYuoCUEQsqRToEiKHxnR,Reims,81.25
RLmj83jdipiUKCPquB63GS,Reims,81.25
S4USH4v9oUx3MuHZhfJ9TC,Reims,81.25
m84DdafsZFWaBSK8aqpPc2,Reims,81.25
huoaJPiR4CkU76ezSPfhBF,Reims,81.25
XJTbQuAYpcq9jJSsjgDSVN,Reims,81.25
ZHsgsxRQQn5QSrU8m5oNvZ,Reims,81.25
Q3KETH9RKqMy48bAcy8tqC,Reims,81.25
NmPNv2TyF5NzNP8BDByPmA,Reims,81.25
VG5yUAzGQ8yAhw4EDgBuvr,Reims,81.25
7Sw4bdm89H59myuxJnggy7,Reims,81.25
K3EEq45Y78A7QAL796stA7,Reims,81.25
43TB5e533Wq7mSKLvnE3QR,Reims,81.25
NhUAcAUSjEMRtBc87TqM6B,Reims,81.25
QDU9NTGJRWELiZrcWZXGbR,Reims,81.25
2XuPzszVdiYmn7TcdLwGzM,Reims,81.25
NzE8cXpfjEVZCMp7MapAVo,Reims,81.25
Z3zfgMMFvcuZyf65qHUvgn,Reims,81.25
Zw6hyMVZX7rE2nftGG4gCA,Reims,81.25
PeeLxnn828UbdiZyXh8fcC,Reims,81.25
dDUNfhVzFg4kmSEDs8j6LT,Reims,81.25
arx6RU3iBXEsTa9fZLVNFG,Reims,81.25
ebNGVNrw9Db2nf5Zp3ASYJ,Reims,81.25
5nBxdudaxp8GLLNNiHujVY,Reims,81.25
D5KSms4MLFciRo7B2jH9Ff,Reims,81.25
erhZJX4cFTUSMfAFj2WTv2,Reims,81.25
EyyBLUFsNEHnzRvj2MHrPd,Reims,81.25
oAQyMeAv6rE62Jc8xPTth9,Reims,81.25
5uKguQDSB5HS4BAhoGYFaG,Reims,81.25
A8HcUDEa6sNFwPPi4b2G8w,Reims,81.25
BVK87QGFKWtLKiUbK74kMu,Reims,81.25
Wb79jEGJPauswK83YbJBAA,Reims,81.25
2R7Ms3xCmkWD4JL7WuroAZ,Avignon,81.25
WirGhhJbGCshwNHBpLdjJZ,Avignon,81.25
2nARzfv8PGeTwPuwSSJdhU,Avignon,81.25
EMXApSi7W523khafp8PatW,Avignon,81.25
SQBC9jn6KRjkMmJudNnb9o,Avignon,81.25
ZfGUgfGGjz2Sqs6GzZhM6z,Avignon,81.25
A5pyATYEnrCabVsjEvKD3o,Avignon,81.25
cSM66fCUtj4JXgwhX7gqzE,Avignon,81.25
dUBzgpQAQq26tqPYgVDLpf,Avignon,81.25
5ersCM4KBsqsKX8vGFNxJk,Avignon,81.25
VZQieBNBeChgWL6kmbWafA,Avignon,81.25
FJq7qmtCazLRV8mMykmKu3,Avignon,81.25
HQKkNVVqxdfUGCy8rhnqQf,Avignon,81.25
cWHz5XVsLwnokR8Sy9WgnC,Avignon,81.25
njTC6DGXL5yYuK2Ccc5Nk6,Avignon,81.25
6DeDKnvCwU8giUyJHzDwT7,Avignon,81.25
J2Jq8Msg4kP8A9A8r7qF2v,Avignon,81.25
LfXQedXTFKmsrNd2MHbXVT,Avignon,81.25
dSVuiyiAX2iSL4AhLcrNAY,Avignon,81.25
MwCocjHjrpEc9pVZMyLgjE,Avignon,81.25
bpBHtsNHcYG9tZvjyn8njK,Avignon,81.25
fdiM4KD5epN9UnJxbw47ym,Avignon,81.25
iqUrYsBspsYr2j7EtSnx2B,Avignon,81.25
VENaKYH7jKkqei5zGwHard,Avignon,81.25
JWjcqX7XmcqvXZeU8iS6UW,Avignon,81.25
kGXgvbTscW7Wxof3m2QHeo,Avignon,81.25
Gsdacav62CDL4LGwxG2BT7,Avignon,81.25
CA2K398vQCVTRytvQ5aGhE,Avignon,81.25
XmCrcTzph4Y3SuKncKuPfy,Avignon,81.25
8EF8AqyEqYhPefNNfv488j,Avignon,81.25
UymeRgor9axi2dp37PpcoZ,Avignon,81.25
e4CT5jaUoEJLSNRAYbpiMK,Avignon,81.25
8TYpxftDtVSgcTJ3F2kgqw,Avignon,81.25
ex7QbNn4yVaEE9uUqJY4i7,Avignon,81.25
WTCxiujCib2onwACqY8DmD,Avignon,81.25
JbBW6iU3N8cJ2KaXKnxjNw,Avignon,81.25
YaCLfAWKniJYv5e3uDL9ve,Avignon,81.25
CRiL8UwBU7udHRdg6SmyDE,Avignon,81.25
QK2zdQ33BhipDFM3LcZFX3,Avignon,81.25
9wauHAGuAokr5Eb8VRsd75,Avignon,81.25
gVCuJjCA3P3Q72p5aJu3PF,Avignon,81.25
bwyrJg9ujHtGQZBPemcEYF,Avignon,81.25
YoBrKzXww7qae54XNVVfuf,Avignon,81.25
NrcCfjQFcgC95qWSq5HWPF,Avignon,81.25
K2PtpbntMHgqxujJGMGLq8,Avignon,81.25
FU8jD4YmBfGYfTeTaAsegM,Avignon,81.25
4hMFREtqJwZ3pywhUEwwDQ,Avignon,81.25
fu2iyYtWKH4jpabPhsfBLG,Avignon,81.25
QCseeJFGxzUAKSwuWh2XTN,Avignon,81.25
dTJZTLKU2QisY6dPvFLiNL,Avignon,81.25
GsrX6MRJHDkY7ner3HSQTV,Montauban,81.25
LBkL8NCnzTG8J45ckMtEF5,Montauban,81.25
bLA5jbnQm4eg68paxUQTTP,Montauban,81.25
SSAK9ANfq4yFx9ywiNQYhU,Montauban,81.25
krdN3nWxZ2aFkX93Dg4Ggs,Montauban,81.25
SWCuQUo9FrF9tN95NVx2Wy,Montauban,81.25
bMgW9BKznJy54iTt22hFXD,Montauban,81.25
arAZo6DKBV7oe7F9vYz2c6,Montauban,81.25
UrwiuwMkbRVk3BH9merStM,Montauban,81.25
kxqnMiQUSGZaetom73TmYt,Montauban,81.25
TNxFqcGB6eYSSFDHBftF5p,Montauban,81.25
BvXstzFx8ChmRS3i5ZDbg8,Montauban,81.25
ddaBaUNfa9AVKj9feE6RiT,Montauban,81.25
Z7vGezjWxCgk4fztkcAsuq,Montauban,81.25
65DxYSR8rAxU9ixFw4QocC,Montauban,81.25
ZEE5hF9CxtiwTEgeBSydca,Montauban,81.25
4q43tx2jAeJtMFz4UwGZpD,Montauban,81.25
TJTYUvwhne8HM37dTm4HAX,Montauban,81.25
CA8VAZXS7xUNGPtcrNxuEw,Montauban,81.25
Rc67zHvoZp5VfM5yoffTsL,Montauban,81.25
9LBChivrfyZZrBMpcjLtGv,Montauban,81.25
TatLMwNww9MSaazhmWaYPB,Montauban,81.25
MvDGGWrswhW3asn2GeFDdn,Montauban,81.25
euR7TQ7Wh44EcZfdT47BMz,Montauban,81.25
3NG5NXj93WJ72U5Fn7WptX,Montauban,81.25
m6NUG7DXXpLvkco8xEYxU6,Montauban,81.25
2pCdjDDxchqCaEh8BJCQ6M,Montauban,81.25
4k5YTB6GUUpBHegB4jfp9M,Montauban,81.25
bLsiW5UTFZYV72sGrasqde,Montauban,81.25
Uz73A9Ym4kHd8dEGanvYYX,Montauban,81.25
o2vMuKL9S2AwB8ZYRdHhkt,Montauban,81.25
gSisu5hZhRQsMTzim8NXae,Montauban,81.25
MzGZfkGqx6hNXhNkffWDLa,Montauban,81.25
LUHZzFtDpAYzFMn4fmvEnG,Montauban,81.25
RwFA5tzBpGW85LZwH3Sauu,Montauban,81.25
hbBei3hoF6NJYMyUHirUw4,Montauban,81.25
XNbSidw3cLg4uUCPNbjRLw,Montauban,81.25
9NNrmG3EJGDU3MzgUoHQBQ,Montauban,81.25
KtwNXYTcqsj7ZUTjyphLVc,Montauban,81.25
YjL2avoUgG3tdDxditdH5V,Montauban,81.25
f49uE7MaNe66VsXdDjjdso,Montauban,81.25
caz4pkYjvPd93zNN7WERv3,Montauban,81.25
e2TpUtSJsxNvjv39JoybHz,Montauban,81.25
i6nHsVEpxyRV5vwbBMhYuG,Montauban,81.25
4h7femfCDcZYF2fRQt7hEF,Montauban,81.25
HzPamVSejza5wLxRdkPmdb,Montauban,81.25
5sUdqe3pgBxQWqQSMimiMj,Montauban,81.25
arFL8nH4enBhuRsRm5epwh,Montauban,81.25
kRYyBXN9TeJF8Mewj55RdU,Montauban,81.25
3TUeLBy3oXmLXd6PwGzf3E,Montauban,81.25
